"nome","resumo","coordenador"
"CONTRIBUIÇÃO DA ULTRASSONOGRAFIA DE TÓRAX  DA OSCILOMETRIA DE IMPULSO E DA ESPIROMETRIA NA AVALIAÇÃO DE SEQUELAS PULMONARES EM PACIENTES ACOMPANHADOS NO AMBULATÓRIO PÓS-COVID DA POLICLÍNICA PIQUET CARNEIRO DA UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO.","A oscilometria de impulso (ios) e a ultrassonografia torácica (ust) que avaliam  respectivamente  as propriedades mecânicas do sistema respiratório e a estrutura anatômica dos pulmões e da pleura  podem se tornar ferramentas interessantes para analisar a recuperação de pacientes com síndrome pós-covid (spc). Este estudo pretende acompanhar e descrever os achados da ust  espirometria e ios em adultos que foram diagnosticados com spc  a fim de avaliar a evolução e possíveis sequelas pulmonares.","Agnaldo José Lopes"
"IMPACTO DAS VULVOVAGINITES NA OCORRÊNCIA DE LACERAÇÃO PERINEAL","Será realizada a coleta de amostras biológicas e dados de prontuários de gestantes em trabalho de parto de maternidades públicas do rio de janeiro  a fim de descrever a prevalência de infecções sexualmente transmissíveis (ist) se utilizando tanto do fluxo do ministério da saúde quanto de testes moleculares. Por fim  buscar-se-á por fatores de risco e de proteção para as ist  bem como o papel destas na ocorrência de desfechos desfavoráveis  como baixo peso ao nascer  laceração perineal.","Alan Messala De Aguiar Britto"
"DA DISPENSAÇÃO AO DESCARTE: ESTRATÉGIAS PARA OPERACIONALIZAÇÃO DA LOGÍSTICA REVERSA DE MEDICAMENTOS EM UNIDADES BÁSICAS DE SAÚDE DA ZONA OESTE DO RIO DE JANEIRO.","O projeto aborda o descarte inadequado de medicamentos e seu impacto ambiental. Grandes quantidades de medicamentos são descartados nos domicílios incorretamente  poluindo o meio ambiente e ameaçando a saúde da população. A logística reversa de medicamentos enfrenta desafios como falta de sensibilização e infraestrutura. O projeto objetiva mapear estratégias para implementar a lrm nas unidades básicas de saúde da zona oeste do rio de janeiro  visando reduzir a contaminação.","Alessandra Micherla Rodrigues Do Nascimento"
"ESTUDO PROSPECTIVO PARA RASTREAMENTO  DIAGNÓSTICO DAS COMPLICAÇÕES CRÔNICAS E IDENTIFICAÇÃO DE BIOMARCADORES EM PACIENTES COM DIABETES MELLITUS TIPO 1 ALÉM DA AVALIAÇÃO DA FUNÇÃO ENDOTELIAL E DO CONTROLE GLICÊMICO E COMORBIDADES ASSOCIADAS","O diabetes tipo 1 (dm1) pode resultar no aparecimento de complicações crônicas microvasculares além de complicações macrovasculares  que conferem grande impacto em morbi-mortalidade. Serão selecionados pacientes com dm1 < 12 anos submetidos a avaliação clinca  laboratorial  além de rastreio de transtorno alimentar. A função endotelial será avaliada através do laser speckle e a neuropatia através dos escores de sintomas neuropáticos  exame neurologico e dos testes reflexos cardiovasculares.","Alessandra Saldanha Matheus Fernandes Da Costa"
"RELAÇÃO ENTRE AS MEDIDAS TOMOGRÁFICAS DE TECIDOS MOLES E DUROS  POSICIONAMENTO RADICULAR SAGITAL  E A CLASSIFICAÇÃO DO FENÓTIPO PERIODONTAL EM ELEMENTOS ÂNTERO-SUPERIORES.","O fenótipo periodontal é de extrema importância para um planejamento adequado principalmente em áreas estéticas. O posicionamento do dente no alvéolo permite verificar a possibilidade de implantes imediatos. O objetivo desse estudo será correlacionar a espessura de tecido mole com a espessura do osso vestibular dos elementos antero-superiores  através de medições realizadas em tomografias de feixe cônico e correlacioná-las com o fenótipo periodontal e com o posicionamento radicular sagital.","Alexandra Tavares Dias"
"A ABORDAGEM INTEGRAL DA SAÚDE DA CRIANÇA COM SÍNDROME DE DOWN (SD) NO EIXO TRANSVERSAL DA FORMAÇÃO CURRICULAR DA GRADUAÇÃO EM ENFERMAGEM","Projeto de pesquisa que visa avaliar o conhecimento dos estudantes de graduação em enfermagem sobre síndrome de down lecionados do 1º ao 9º período da graduação em enfermagem.Esse projeto de pesquisa será um estudo descritivo  exploratório e qualitativo. Desta forma tem-se como cenário uma instituição de ensino superior pública do estado do rio de janeiro  onde os alunos estejam cursando do 1 ao 9 período da graduação em enfermagem.","Aline Silva Da Fonte Santa Rosa De Oliveira"
"PROJETO INTEGRADO CRECHE PROMOTORA DA AMAMENTAÇÃO E DA ALIMENTAÇÃO COMPLEMENTAR ADEQUADA","O projeto tem como objetivo fomentar ações de promoção da amamentação e da alimentação complementar saudável em creches de um município localizado na baixada fluminense do rio de janeiro  a partir do mapeamento diagnóstico das ações e de ações de intervenção para formação profissional e elaboração de plano de ação para implementação de creches promotoras da amamentação e alimentação complementar saudável.","Amanda Da Silva Franco"
"DESENVOLVIMENTO DE GÉIS À BASE DE EXTRATO DE UVA URSI E ÓLEOS ESSENCIAIS DE EUCALIPTO CITRIODORA E MELALEUCA PARA APLICAÇÃO ODONTOLÓGICA","Géis com extrato de uva ursi e óleos essenciais de eucalipto citriodora e melaleuca serão desenvolvidos a partir da concentração inibitória mínima para candida albicans. As características físico-químicas serão avaliadas por teste de centrifugação  estabilidade  características organolépticas  ph  espalhabilidade e seringabilidade. A atividade antimicrobiana para c. Albicans será avaliada por difusão em ágar e contagem de ufc/ml.","Ana Beatriz Vilela Teixeira"
"AVALIAÇÃO DAS COMORBIDADES E DO TRATAMENTO MEDICAMENTOSO DE PACIENTES COM ACROMEGALIA EM UM HOSPITAL UNIVERSITÁRIO","A acromegalia é uma doença sistêmica crônica  rara causada pela secreção excessiva de hormônio do crescimento (gh). Apresenta múltiplas comorbidades: cardíacas  respiratórias  bucomaxilofaciais  musculoesqueléticas  de qualidade de vida  maior incidência de neoplasias. Este projeto visa estudar comorbidades em pacientes com acromegalia  assim como o tratamento medicamentoso com octreotide lar e lanreotide.","Ana Beatriz Winter Tavares"
"OFICINAS CULINÁRIAS SUSTENTÁVEIS: CARACTERIZAÇÃO E AVALIAÇÃO DA SATISFAÇÃO DOS PARTICIPANTES","Projeto de pesquisa e extensão com enfoque no preparo de leguminosas  feijões  lentilhas  ervilha  grão de bico  entre outros  por serem alimentos ricos nutricionalmente e de baixo impacto ambiental. O projeto visa a curadoria  desenvolvimento e avaliação de receitas com leguminosas  a realização de oficinas e a caracterização e avaliação dos participantes no que diz respeito às habilidades culinárias e consumo de leguminosas.","Ana Claudia Mazzonetto"
"A ENFERMAGEM PROMOVENDO ATIVIDADES LÚDICAS PARA O CONFORTO DAS CRIANÇAS EM CUIDADOS PALIATIVOS","Esse projeto pretende abarcar crianças e seus familiares demonstrando a importância de utilizar o lúdico para minimizar o sofrimento da hospitalização infantil. Preparar crianças para a experiência da hospitalização baseia-se no princípio de que o medo do desconhecido (fantasia) excede o medo do conhecido  reduzindo esses elementos e os estresses inevitáveis da hospitalização  o brincar modifica o cotidiano da internação e a criança transpõe as barreiras do adoecimento.","Ana Claudia Moreira Monteiro"
"AVALIAÇÃO DO GRAU DE RIGIDEZ ARTERIAL EM PACIENTES PORTADORES DE DOENÇA INFLAMATÓRIA INTESTINAL","Trata-se de um estudo clínico transversal com indivíduos com diagnóstico de doença inflamatória intestinal. Os pacientes serão divididos de acordo com a presença ou não de atividade da doença. Os parâmetros hemodinâmicos serão obtidos através de um método oscilométrico que verifica a velocidade de onda de pulso  marcador de rigidez arterial. A principal hipótese do estudo é que existe associação entre doença inflamatória intestinal  sobretudo em atividade  e maior grau de rigidez arterial","Ana Teresa Pugas Carvalho"
"""CRESCER E DESENVOLVER COM POSTURA E OSSOS FORTES""","As doenças relacionadas à infância e adolescencia ganham maior importância quando estabelecemos uma conexão entre sua prevenção através da promoção da saúde. Muito além  nessa idade eles são excelentes ""vetores"" da propagação de conhecimento  contagiando familiares e sociedade  e assim transformando-os.","André Luiz De Campos Pessoa"
"RELAÇÃO ENTRE O CONSUMO DE MEDICAMENTOS DE USO CONTÍNUO E O ESTILO DE VIDA NA ZONA OESTE DO RIO DE JANEIRO","O projeto se baseia no estudo da relação entre hábitos dietéticos e de atividade física com o consumo de medicamentos de uso contínuo em indivíduos atendidos pelas unidades de saúde da zona oeste do rio de janeiro. Além disso  objetiva-se avaliar também o consumo desses medicamentos em diferentes faixas etárias e profissões. O projeto tem estrutura baseada em um questionário a ser elaborado e aplicado aos pacientes da zona oeste do rio de janeiro.","André Luiz Fonseca De Souza"
"ASSOCIAÇÃO ENTRE A CARGA DE TRABALHO SENTIDA PELOS CUIDADORES E A CAPACIDADE FUNCIONAL DO PACIENTE COM TRANSTORNO MENTAL E O DESEMPENHO DE TAREFAS DIÁRIAS DE AUTOCUIDADO","Familiares são principais cuidadores de pessoas com transtornos mentais. Na saúde bucal o cuidador deve estar bem e motivado. Estudo descritivo  transversal e quantitativo objetiva associar carga de trabalho de cuidadores e capacidade funcional do paciente com transtorno mental a partir da análise de questionário sociodemográfico e associação de escala zarit burden interview e medida de independência funcional. Espera-se contribuir para que possam ser facilitadores na assistência odontológica.","Andréa Lanzillotti Cardoso"
